parameter_name,type,parameter_value
RandomSeed,uint64_t,1234
MinBound,double,0.0
MaxBound,double,100.0
TotalCells,size_t,0
ImmuneCells,size_t,10
TumorCells,size_t,10
TumorLifespan,double,170.0
HealthyLifespan,double,150.0
FibroblastLifespan,double,150.0
ImmuneLifespan,double,150.0
EndothelialLifespan,double,150.0
DefaultDiameter,double,5.0
TumorDiameter,double,6.5
ImmuneDiameter,double,3.0
TumorGrowthRate,double,250.0
HealthyGrowthRate,double,0.0
FibroblastGrowthRate,double,0.0
ImmuneGrowthRate,double,0.0
EndothelialGrowthRate,double,0.0
TumorDivisionProb,double,0.75
HealthyDivisionProb,double,0.0
FibroblastDivisionProb,double,0.0
ImmuneDivisionProb,double,0.0
EndothelialDivisionProb,double,0.0
TumorMaxDiameter,double,8.0
HealthyMaxDiameter,double,0.0
FibroblastMaxDiameter,double,0.0
ImmuneMaxDiameter,double,0.0
EndothelialMaxDiameter,double,0.0
TumorDiffusion,double,0.5
HealthyDiffusion,double,0.0
FibroblastDiffusion,double,0.0
ImmuneDiffusion,double,0.0
EndothelialDiffusion,double,0.0
TumorAdhesion,double,0.0
HealthyAdhesion,double,0.0
FibroblastAdhesion,double,0.0
ImmuneAdhesion,double,0.0
EndothelialAdhesion,double,0.0
TumorRepulsion,double,0.0
HealthyRepulsion,double,0.0
FibroblastRepulsion,double,0.0
ImmuneRepulsion,double,0.0
EndothelialRepulsion,double,0.0
BoundaryBuffer,double,5.0
TumorCenterMin,double,45.0
TumorCenterMax,double,55.0
ImmuneCellBuffer,double,0.0
FibroblastLayerMax,double,0.0
EpithelialLayerMax,double,0.0
SimulationSteps,int,500
OutputIntervals,int,15
AdhesionRadius,double,0.0
RepulsionRadius,double,12.0
